Client,Sale_MF,Predicted_Probability_Sale_MF,Predicted_Sale_MF,Revenue_MF
1,1.0,0.41995707150374395,0.0,26.97267857
2,0.0,0.4585305072239993,0.0,0.0
3,,0.5162410679065058,1.0,3.079821429
4,,0.40829330761641563,0.0,
5,,0.44451749640697613,0.0,
6,0.0,0.5273178178458445,1.0,0.0
7,,0.521241694036492,1.0,3.079821429
8,0.0,0.4250036985937923,0.0,0.0
9,,0.4097069225162354,0.0,
10,,0.26792804369644313,0.0,
11,,0.41695413081846944,0.0,
12,,0.4347414402718072,0.0,
13,0.0,0.45676574813998216,0.0,0.0
14,0.0,0.44829330761641567,0.0,0.0
15,0.0,0.5007301602426252,1.0,0.0
16,,0.39035179304748413,0.0,
17,0.0,0.4715367601696779,0.0,0.0
18,,0.4612293715431268,0.0,
19,,0.34115103723094903,0.0,
20,0.0,0.33670415036758344,0.0,0.0
21,0.0,0.42243280585323023,0.0,0.0
22,0.0,0.4774535603336873,0.0,0.0
23,0.0,0.4634974514052086,0.0,0.0
24,,0.4780816943251569,0.0,
25,,0.509016512459842,1.0,3.079821429
26,0.0,0.5101567908151118,1.0,0.0
27,1.0,0.504463765979311,1.0,220.4882143
28,,0.3800143111427865,0.0,
29,0.0,0.4790951197730393,0.0,0.0
30,,0.48443405164525616,0.0,
31,0.0,0.4147414402718072,0.0,0.0
32,,0.45393260202455127,0.0,
33,0.0,0.34746826484702054,0.0,0.0
34,1.0,0.4845174964069761,0.0,0.601071429
35,0.0,0.4420718553356365,0.0,0.0
36,1.0,0.4295771770940992,0.0,0.238035714
37,0.0,0.4386569946437906,0.0,0.0
38,0.0,0.44074168519753665,0.0,0.0
39,,0.4694440585714337,0.0,
40,0.0,0.37392950684690646,0.0,0.0
41,,0.5210150217420867,1.0,3.079821429
42,1.0,0.5541118221215635,1.0,15.27571429
43,1.0,0.4812293715431268,0.0,73.04178571
44,0.0,0.33034869786983934,0.0,0.0
45,0.0,0.25708150577227157,0.0,0.0
46,0.0,0.4245174964069761,0.0,0.0
