Client,Sale_CL,Predicted_Probability_Sale_CL,Predicted_Sale_CL,Revenue_CL
1,0.0,0.1561283069391957,0.0,0.0
2,0.0,0.09561240685003024,0.0,0.0
3,,0.562484510458176,1.0,10.743035710000001
4,,0.39461181941495604,0.0,
5,,0.049665995416994776,0.0,
6,0.0,0.5479263479623929,1.0,0.0
7,,0.24296843288032646,0.0,
8,0.0,0.6135772949227222,1.0,0.0
9,,0.2697820774098019,0.0,
10,,0.10437653253652529,0.0,
11,,0.9877354215993548,1.0,10.743035710000001
12,,0.2090471042783409,0.0,
13,0.0,0.9003924895587848,1.0,0.0
14,0.0,0.38889890948367084,0.0,0.0
15,0.0,0.49775350675541985,0.0,0.0
16,,0.9999981990740131,1.0,10.743035710000001
17,0.0,0.22083493922301328,0.0,0.0
18,,0.24862623050334665,0.0,
19,,0.020289290237051946,0.0,
20,0.0,0.056133495838546536,0.0,0.0
21,0.0,0.046246074087875545,0.0,0.0
22,1.0,0.1298971170868764,0.0,30.56035714
23,1.0,0.36783022789406244,0.0,8.25
24,,0.22691707904746464,0.0,
25,,0.3815796579565025,0.0,
26,0.0,0.2350199312728325,0.0,0.0
27,0.0,0.6699800185920927,1.0,0.0
28,,0.4047009058296189,0.0,
29,0.0,0.17495635082766892,0.0,0.0
30,,0.9999999999664746,1.0,10.743035710000001
31,0.0,0.1730929563885405,0.0,0.0
32,,0.1712612289795862,0.0,
33,1.0,0.11528960362590539,0.0,14.98964286
34,0.0,0.11897585767646847,0.0,0.0
35,0.0,0.33683647434634434,0.0,0.0
36,0.0,0.13360578980685905,0.0,0.0
37,0.0,0.18330090360558274,0.0,0.0
38,0.0,0.037237384760043804,0.0,0.0
39,,0.18079386296981517,0.0,
40,0.0,0.13835324654250003,0.0,0.0
41,,0.5955619768398125,1.0,10.743035710000001
42,0.0,0.3181169029884029,0.0,0.0
43,0.0,0.09833722422345323,0.0,0.0
44,0.0,0.17603050243065227,0.0,0.0
45,1.0,0.11104880226408663,0.0,5.556785714
46,0.0,0.09167678315857092,0.0,0.0
47,1.0,0.10611630425874707,0.0,4.496071429
48,0.0,0.2099542037359427,0.0,0.0
49,0.0,0.43123993227541546,0.0,0.0
50,0.0,0.1894451956099108,0.0,0.0
51,,0.9999980988227131,1.0,10.743035710000001
52,0.0,0.1575707792131349,0.0,0.0
53,0.0,0.5351297487595997,1.0,0.0
54,,0.487775724425741,0.0,
55,,0.1658818201001198,0.0,
56,0.0,0.05412225389580248,0.0,0.0
57,,0.23193596432616323,0.0,
58,0.0,0.18871202905829823,0.0,0.0
59,,0.16348198166941028,0.0,
60,0.0,0.9999999039612167,1.0,0.0
61,,0.31266921922589064,0.0,
62,,0.18613260440068197,0.0,
63,,0.071692358305115,0.0,
64,,0.41048436485797124,0.0,
65,0.0,0.3278937306665062,0.0,0.0
66,0.0,0.05015839409797807,0.0,0.0
67,1.0,0.31782797714171496,0.0,4.190357143
68,0.0,0.11540507937947396,0.0,0.0
69,0.0,0.19380994582493957,0.0,0.0
70,,0.29997788780559526,0.0,
71,0.0,0.28294364831459834,0.0,0.0
72,0.0,0.14599236740936575,0.0,0.0
73,1.0,0.4190769045492554,0.0,18.35392857
74,,0.1851978373692565,0.0,
75,0.0,0.14208855091813577,0.0,0.0
76,0.0,0.3929721264109698,0.0,0.0
77,,0.22954651348477575,0.0,
78,0.0,0.2186443567180668,0.0,0.0
79,0.0,0.09956726700064931,0.0,0.0
80,0.0,0.1495957625255148,0.0,0.0
81,0.0,0.09629374931465323,0.0,0.0
82,1.0,0.25122852512878174,0.0,5.396428571
83,1.0,0.14336818256440761,0.0,28.68535714
84,,0.49638583119835417,0.0,
85,0.0,0.27937821585452827,0.0,0.0
86,0.0,0.4960036814245555,0.0,0.0
87,0.0,0.28862875914125735,0.0,0.0
88,0.0,0.14525701105861485,0.0,0.0
89,,0.18030617550052747,0.0,
90,0.0,0.23418999901308804,0.0,0.0
91,,0.4624374243100652,0.0,
92,0.0,0.12342819453537483,0.0,0.0
93,0.0,0.2195585209356492,0.0,0.0
94,,0.0632844571713947,0.0,
95,1.0,0.2144332529337525,0.0,6.071428571
96,0.0,0.2184942829182481,0.0,0.0
